Time,Error
6.80819,5.0
6.812989,5.0
6.833284,5.0
6.854225,5.0
6.873726,5.0
6.893465,5.0
6.914664,5.0
6.933707,5.0
6.954366,5.0
6.974609,5.0
6.993654,5.0
7.013484,5.0
7.033573,5.0
7.053255,5.0
7.074268,5.0
7.094137,5.0
7.113289,5.0
7.134228,5.0
7.154016,5.0
7.173088,5.0
7.193242,5.0
7.213935,5.0
7.233898,5.0
7.253798,5.0
7.273867,5.0
7.293754,5.0
7.313732,5.0
7.333679,5.0
7.353933,5.0
7.37356,5.0
7.393891,5.0
7.413785,5.0
7.433821,5.0
7.4534,5.0
7.474601,5.0
7.493374,5.0
7.513498,5.0
7.534554,5.0
7.553746,5.0
7.573228,5.0
7.594164,5.0
7.614096,5.0
7.634108,5.0
7.65416,5.0
7.673498,5.0
7.693026,5.0
7.714177,5.0
7.734564,5.0
7.753224,5.0
7.774221,5.0
7.794128,5.0
7.813938,5.0
7.833989,5.0
7.854026,5.0
7.873076,5.0
7.893766,5.0
7.913692,5.0
7.934827,5.0
7.953519,5.0
7.973833,5.0
7.994767,5.0
8.013547,5.0
8.033374,5.0
8.05333,5.0
8.073097,5.0
8.093983,5.0
8.11394,5.0
8.133808,5.0
8.153797,5.0
8.173772,5.0
8.193888,5.0
8.213708,5.0
8.234766,5.0
8.253648,5.0
8.272955,5.0
8.29395,5.0
8.313647,5.0
8.333785,5.0
8.353465,5.0
8.374397,5.0
8.394377,5.0
8.414366,5.0
8.434462,5.0
8.454298,5.0
8.474196,5.0
8.49421,5.0
8.514153,5.0
8.53405,5.0
8.554969,5.0
8.573636,5.0
8.593377,5.0
8.614507,5.0
8.633303,5.0
8.65415,5.0
8.673143,5.0
8.694136,5.0
8.714112,5.0
8.734077,5.0
8.75397,5.0
8.773647,5.0
8.79483,5.0
8.813551,5.0
8.834515,5.0
8.854476,5.0
8.8739,5.0
8.893062,5.0
8.913762,5.0
8.934762,5.0
8.953629,5.0
8.973573,5.0
8.994506,5.0
9.014712,5.0
9.033712,5.0
9.053683,5.0
9.073996,5.0
9.093669,5.0
9.114939,5.0
9.133553,5.0
9.153481,5.0
9.17467,5.0
9.193633,5.0
9.213634,5.0
9.233574,5.0
9.253554,5.0
9.273767,5.0
9.293588,5.0
9.313684,5.0
9.361245,5.0
9.368502,5.0
9.37397,5.0
9.393865,5.0
9.413825,5.0
9.433776,5.0
9.45384,5.0
9.473124,5.0
9.494031,5.0
9.513892,5.0
9.533913,5.0
9.55382,5.0
9.57328,5.0
9.594268,5.0
9.613295,5.0
9.63416,5.0
9.654102,5.0
9.673757,5.0
9.693367,5.0
9.71476,5.0
9.733499,5.0
9.753426,5.0
9.773713,5.0
9.79359,5.0
9.81363,5.0
9.833665,5.0
9.853507,5.0
9.874549,5.0
9.893516,5.0
9.913398,5.0
9.934191,5.0
9.953361,5.0
9.974046,5.0
9.994012,5.0
10.014145,5.0
10.033966,5.0
10.054164,5.0
10.073962,5.0
10.093693,5.0
10.113641,5.0
10.133507,5.0
10.154499,5.0
10.173681,5.0
10.193637,5.0
10.213585,5.0
10.233702,5.0
10.254589,5.0
10.273251,5.0
10.293445,5.0
10.313428,5.0
10.333108,5.0
10.353957,5.0
10.373225,5.0
10.393923,5.0
10.413147,5.0
10.433837,5.0
10.453004,5.0
10.473956,5.0
10.493684,5.0
10.513571,5.0
10.533448,5.0
10.554621,5.0
10.573573,5.0
10.593563,5.0
10.613526,5.0
10.633567,5.0
10.65432,5.0
10.673827,5.0
10.693061,5.0
10.713994,5.0
10.733811,5.0
10.753898,5.0
10.773805,5.0
10.793716,5.0
10.813475,5.0
10.833819,5.0
10.853652,5.0
10.873431,5.0
10.894402,5.0
10.91433,5.0
10.933952,5.0
10.95326,5.0
10.97369,5.0
10.993317,5.0
11.014486,5.0
11.034232,5.0
11.053359,5.0
11.073777,5.0
11.093312,5.0
11.114255,5.0
11.133949,5.0
11.153182,5.0
11.173362,5.0
11.194361,5.0
11.214327,5.0
11.23369,5.0
11.253104,5.0
11.274035,5.0
11.293952,5.0
11.31393,5.0
11.3337,5.0
11.353607,5.0
11.374493,5.0
11.393723,5.0
11.413372,5.0
11.434545,5.0
11.453568,5.0
11.473761,5.0
11.493484,5.0
11.514333,5.0
11.534275,5.0
11.55346,5.0
11.574402,5.0
11.594453,5.0
11.614343,5.0
11.634072,5.0
11.653239,5.0
11.674156,5.0
11.69414,5.0
11.713902,5.0
11.733572,5.0
11.753753,5.0
11.773652,5.0
11.79365,5.0
11.814588,5.0
11.834492,5.0
11.853727,5.0
11.873738,5.0
11.90515,5.0
11.913391,5.0
11.934446,5.0
11.95459,5.0
11.973392,5.0
11.994011,5.0
12.014214,5.0
12.03387,5.0
12.053845,5.0
12.073028,5.0
12.093305,5.0
12.114271,5.0
12.133928,5.0
12.153107,5.0
12.174048,5.0
12.194062,5.0
12.213974,5.0
12.233616,5.0
12.253584,5.0
12.273789,5.0
12.293159,5.0
12.313167,5.0
12.333857,5.0
12.353204,5.0
12.37404,5.0
12.39437,5.0
12.414151,5.0
12.434053,5.0
12.453308,5.0
12.473983,5.0
12.49319,5.0
12.513874,5.0
12.533166,5.0
12.555108,5.0
12.573707,5.0
12.593869,5.0
12.61384,5.0
12.633472,5.0
12.653748,5.0
12.673609,5.0
12.693429,5.0
12.713701,5.0
12.733382,5.0
12.753544,5.0
12.773299,5.0
12.794195,5.0
12.814229,5.0
12.83416,5.0
12.853335,5.0
12.874027,5.0
12.893384,5.0
12.914336,5.0
12.934556,5.0
12.953486,5.0
12.974458,5.0
12.994391,5.0
13.014099,5.0
13.034259,5.0
13.054245,5.0
13.074077,5.0
13.0932,5.0
13.121883,5.0
13.134735,5.0
13.153608,5.0
13.172975,5.0
13.1934,5.0
13.214387,5.0
13.234378,5.0
13.254289,5.0
13.274287,5.0
13.294192,5.0
13.31416,5.0
13.334009,5.0
13.353028,5.0
13.373959,5.0
13.393339,5.0
13.414097,5.0
13.434265,5.0
13.454235,5.0
13.474164,5.0
13.494053,5.0
13.514051,5.0
13.534015,5.0
13.55391,5.0
13.573893,5.0
13.593886,5.0
13.613925,5.0
13.633566,5.0
13.653837,5.0
13.673424,5.0
13.693667,5.0
13.713638,5.0
13.733261,5.0
13.753523,5.0
13.774436,5.0
13.794415,5.0
13.8143,5.0
13.833994,5.0
13.85322,5.0
13.874225,5.0
13.893545,5.0
13.914493,5.0
13.933137,5.0
13.953398,5.0
13.974353,5.0
13.994274,5.0
14.013892,5.0
14.034134,5.0
14.054222,5.0
14.073889,5.0
14.093894,5.0
14.113953,5.0
14.133644,5.0
14.154641,5.0
14.173584,5.0
14.193713,5.0
14.213681,5.0
14.233431,5.0
14.253586,5.0
14.273562,5.0
14.293885,5.0
14.313812,5.0
14.333709,5.0
14.353679,5.0
14.373673,5.0
14.394784,5.0
14.413742,5.0
14.475751,5.0
14.546121,5.0
14.546334,5.0
14.546479,5.0
14.546574,5.0
14.546682,5.0
14.553631,5.0
14.57355,5.0
14.59427,5.0
14.614175,5.0
14.634097,5.0
14.654065,5.0
14.673726,5.0
14.69304,5.0
14.713911,5.0
14.733721,5.0
14.753693,5.0
14.774752,5.0
14.793067,5.0
14.813207,5.0
14.834003,5.0
14.854162,5.0
14.873629,5.0
14.893672,5.0
14.91364,5.0
14.933612,5.0
14.953532,5.0
14.974521,5.0
14.993516,5.0
15.013422,5.0
15.034092,5.0
15.05324,5.0
15.074224,5.0
15.093939,5.0
15.113131,5.0
15.133858,5.0
15.153006,5.0
15.17327,5.0
15.194911,5.0
15.213658,5.0
15.233575,5.0
15.253528,5.0
15.273707,5.0
15.293618,5.0
15.313642,5.0
15.333569,5.0
15.353497,5.0
15.374488,5.0
15.393823,5.0
15.413782,5.0
15.433393,5.0
15.453573,5.0
15.473568,5.0
15.493499,5.0
15.513474,5.0
15.534414,5.0
15.554121,5.0
15.574016,5.0
15.593273,5.0
15.61423,5.0
15.634157,5.0
15.654186,5.0
15.673838,5.0
15.694083,5.0
15.71403,5.0
15.734046,5.0
15.75394,5.0
15.773863,5.0
15.793143,5.0
15.814026,5.0
15.833805,5.0
15.854195,5.0
15.873931,5.0
15.894032,5.0
15.91399,5.0
15.933054,5.0
15.953841,5.0
15.973907,5.0
15.994006,5.0
16.013924,5.0
16.033658,5.0
16.054605,5.0
16.074768,5.0
16.093768,5.0
16.113632,5.0
16.133705,5.0
16.153427,5.0
16.1744,5.0
16.194078,5.0
16.213925,5.0
16.234108,5.0
16.253594,5.0
16.273051,5.0
16.293371,5.0
16.314394,5.0
16.333993,5.0
16.353964,5.0
16.373084,5.0
16.393656,5.0
16.413551,5.0
16.433404,5.0
16.453468,5.0
16.474313,5.0
16.494323,5.0
16.514196,5.0
16.534169,5.0
16.554232,5.0
16.574081,5.0
16.5942,5.0
16.614138,5.0
16.634104,5.0
16.653988,5.0
16.673654,5.0
16.693092,5.0
16.713943,5.0
16.733942,5.0
16.753871,5.0
16.773861,5.0
16.792981,5.0
16.813336,5.0
16.834173,5.0
16.854075,5.0
16.874006,5.0
16.893997,5.0
16.913962,5.0
16.933574,5.0
16.953828,5.0
16.973781,5.0
16.993782,5.0
17.013835,5.0
17.033509,5.0
17.05447,5.0
17.073662,5.0
17.093583,5.0
17.114315,5.0
17.134509,5.0
17.154201,5.0
17.173434,5.0
17.194131,5.0
17.214067,5.0
17.233958,5.0
17.253179,5.0
17.273855,5.0
17.293036,5.0
17.314206,5.0
17.334204,5.0
17.354024,5.0
17.373056,5.0
17.393867,5.0
17.413057,5.0
17.433738,5.0
17.45292,5.0
17.473889,5.0
17.494082,5.0
17.514124,5.0
17.533999,5.0
17.553892,5.0
17.573809,5.0
17.593109,5.0
17.614024,5.0
17.633682,5.0
17.653931,5.0
17.673827,5.0
17.693556,5.0
17.713715,5.0
17.733645,5.0
17.753579,5.0
17.7746,5.0
17.793182,5.0
17.813154,5.0
17.834418,5.0
17.854062,5.0
17.87324,5.0
17.893572,5.0
17.914485,5.0
17.933175,5.0
17.953431,5.0
17.974388,5.0
17.994369,5.0
18.014305,5.0
18.034192,5.0
18.053826,5.0
18.073096,5.0
18.093806,5.0
18.11373,5.0
18.133706,5.0
18.153659,5.0
18.173593,5.0
18.193518,5.0
18.214427,5.0
18.233474,5.0
18.253379,5.0
18.274059,5.0
18.294216,5.0
18.313957,5.0
18.333604,5.0
18.353826,5.0
18.374031,5.0
18.393721,5.0
18.412924,5.0
18.433652,5.0
18.453799,5.0
18.473753,5.0
18.493693,5.0
18.513685,5.0
18.533665,5.0
18.553491,5.0
18.574431,5.0
18.594921,5.0
18.613811,5.0
18.633808,5.0
18.653731,5.0
18.673764,5.0
18.693534,5.0
18.713551,5.0
18.734533,5.0
18.753383,5.0
18.774462,5.0
18.794235,5.0
18.813412,5.0
18.83418,5.0
18.854441,5.0
18.873918,5.0
18.893869,5.0
18.913842,5.0
18.933762,5.0
18.953711,5.0
18.973665,5.0
18.99356,5.0
19.014048,5.0
19.034026,5.0
19.053992,5.0
19.073066,5.0
19.093216,5.0
19.114196,5.0
19.134157,5.0
19.154108,5.0
19.173983,5.0
19.193923,5.0
19.213736,5.0
19.233651,5.0
19.253601,5.0
19.274622,5.0
19.293525,5.0
19.314309,5.0
19.334435,5.0
19.354368,5.0
19.374072,5.0
19.393316,5.0
19.413635,5.0
19.433652,5.0
19.453558,5.0
19.474486,5.0
19.494427,5.0
19.51407,5.0
19.534146,5.0
19.553331,5.0
19.574167,5.0
19.593889,5.0
19.612973,5.0
19.633892,5.0
19.653141,5.0
19.674003,5.0
19.693767,5.0
19.713544,5.0
19.733547,5.0
19.75444,5.0
19.774462,5.0
19.794389,5.0
19.814261,5.0
19.833539,5.0
19.854242,5.0
19.874135,5.0
19.893342,5.0
19.913787,5.0
19.933744,5.0
19.953661,5.0
19.973589,5.0
19.993524,5.0
20.014196,5.0
20.033387,5.0
20.054308,5.0
20.073937,5.0
20.093187,5.0
20.113739,5.0
20.133555,5.0
20.154489,5.0
20.174429,5.0
20.194322,5.0
20.214075,5.0
20.233293,5.0
20.254146,5.0
20.274131,5.0
20.294025,5.0
20.313112,5.0
20.334298,5.0
20.354229,5.0
20.373917,5.0
20.393148,5.0
20.413652,5.0
20.434019,5.0
20.453948,5.0
20.473701,5.0
20.492852,5.0
20.513647,5.0
20.533739,5.0
20.553701,5.0
20.573641,5.0
20.593321,5.0
20.613608,5.0
20.633814,5.0
20.653678,5.0
20.67347,5.0
20.69426,5.0
20.713987,5.0
20.733489,5.0
20.754226,5.0
20.773193,5.0
20.794121,5.0
20.813544,5.0
20.833477,5.0
20.854452,5.0
20.874103,5.0
20.89327,5.0
20.913941,5.0
20.933166,5.0
20.953964,5.0
20.973807,5.0
20.993663,5.0
21.012913,5.0
21.03387,5.0
21.05386,5.0
21.073616,5.0
21.093777,5.0
21.113314,5.0
21.134135,5.0
21.153296,5.0
21.174249,5.0
21.193929,5.0
21.213359,5.0
21.233296,5.0
21.254277,5.0
21.273914,5.0
21.293171,5.0
21.313833,5.0
21.334006,5.0
21.354017,5.0
21.373928,5.0
21.393865,5.0
21.4135,5.0
21.433666,5.0
21.453622,5.0
21.473605,5.0
21.493556,5.0
21.514495,5.0
21.534506,5.0
21.55442,5.0
21.574076,5.0
21.593928,5.0
21.613123,5.0
21.634047,5.0
21.653891,5.0
21.673989,5.0
21.693916,5.0
21.71386,5.0
21.733165,5.0
21.753771,5.0
21.773034,5.0
21.793668,5.0
21.813014,5.0
21.83366,5.0
21.852932,5.0
21.873823,5.0
21.893763,5.0
21.912978,5.0
21.933963,5.0
21.95393,5.0
21.973573,5.0
21.993491,5.0
22.014092,5.0
22.034062,5.0
22.053924,5.0
22.073902,5.0
22.092869,5.0
22.113409,5.0
22.133587,5.0
22.1546,5.0
22.173552,5.0
22.193257,5.0
22.213613,5.0
22.234847,5.0
22.253741,5.0
22.273453,5.0
22.29439,5.0
22.313397,5.0
22.334399,5.0
22.353571,5.0
22.374566,5.0
22.393578,5.0
22.413218,5.0
22.433422,5.0
22.454071,5.0
22.473284,5.0
22.494046,5.0
22.513435,5.0
22.533676,5.0
22.553529,5.0
22.574541,5.0
22.5942,5.0
22.61443,5.0
22.634103,5.0
22.654249,5.0
22.674021,5.0
22.693915,5.0
22.713498,5.0
22.73468,5.0
22.753584,5.0
22.774389,5.0
22.793549,5.0
22.814273,5.0
22.834186,5.0
22.853318,5.0
22.873306,5.0
22.894313,5.0
22.91365,5.0
22.933609,5.0
22.953547,5.0
22.974291,5.0
22.99351,5.0
23.014274,5.0
23.034184,5.0
23.053395,5.0
23.074052,5.0
